container-b-1  | [ERROR]:[06:06:50:154]:[AdmBESA:getInstance:104]:                     BESA.Config.ConfigExceptionBESA: [ExceptionBESA:BESA.Config.ConfigBESA:loadConfig:141]: Missing the property "password" in the Container tag.
container-a-1  | [ERROR]:[06:06:50:360]:[AdmBESA:getInstance:104]:                     BESA.Config.ConfigExceptionBESA: [ExceptionBESA:BESA.Config.ConfigBESA:loadConfig:141]: Missing the property "password" in the Container tag.
container-b-1  | [INFO]:[06:06:50:264]:[MainTest:main:43]:                             Starting Container B...       
container-a-1  | [INFO]:[06:06:50:417]:[MainTest:main:26]:                             Starting Container A...       
container-b-1  | [ERROR]:[06:06:50:285]:[AdmBESA:getInstance:87]:                      BESA.Config.ConfigExceptionBESA: [ExceptionBESA:BESA.Config.ConfigBESA:loadConfig:141]: Error reading the configuration file: No se pudo encontrar confbesa.xml ni dentro del JAR ni en el sistema de archivos
container-c-1  | [ERROR]:[06:06:50:387]:[AdmBESA:getInstance:104]:                     BESA.Config.ConfigExceptionBESA: [ExceptionBESA:BESA.Config.ConfigBESA:loadConfig:141]: Missing the property "password" in the Container tag.
container-c-1  | [INFO]:[06:06:50:473]:[MainTest:main:49]:                             Starting Container C...       
container-b-1  | [ERROR]:[06:06:50:328]:[AgentBESA:<init>:133]:                        Couldn't create an instance the agent PongAgent: java.lang.NullPointerException: Cannot invoke "BESA.Kernel.System.AdmBESA.doesAgentExist(String)" because "BESA.Kernel.Agent.AgentBESA.adm" is null
container-a-1  | BESA.Kernel.Agent.KernelAgentExceptionBESA: [ExceptionBESA:BESA.Config.ConfigBESA:loadConfig:141]: Couldn't create an instance the agent PingAgent: java.lang.NullPointerException: Cannot invoke "BESA.Kernel.System.AdmBESA.doesAgentExist(String)" because "BESA.Kernel.Agent.AgentBESA.adm" is null
rabbitmq-1     | 2026-03-22 06:06:51.361605+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
container-a-1  | 	at BESA.Kernel.Agent.AgentBESA.<init>(AgentBESA.java:134)
container-b-1  | [ERROR]:[06:06:50:329]:[MainTest:main:58]:                            Error setting up test agents: [ExceptionBESA:BESA.Config.ConfigBESA:loadConfig:141]: Couldn't create an instance the agent PongAgent: java.lang.NullPointerException: Cannot invoke "BESA.Kernel.System.AdmBESA.doesAgentExist(String)" because "BESA.Kernel.Agent.AgentBESA.adm" is null
rabbitmq-1     | 2026-03-22 06:06:51.511631+00:00 [notice] <0.254.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
container-a-1  | 	at org.wpsim.BesaTesting.PingPongAgent.<init>(PingPongAgent.java:12)
container-a-1  | 	at org.wpsim.BesaTesting.MainTest.main(MainTest.java:28)
container-a-1  | [ERROR]:[06:06:50:439]:[AdmBESA:getInstance:87]:                      BESA.Config.ConfigExceptionBESA: [ExceptionBESA:BESA.Config.ConfigBESA:loadConfig:141]: Error reading the configuration file: No se pudo encontrar confbesa.xml ni dentro del JAR ni en el sistema de archivos
container-b-1  | BESA.Kernel.Agent.KernelAgentExceptionBESA: [ExceptionBESA:BESA.Config.ConfigBESA:loadConfig:141]: Couldn't create an instance the agent PongAgent: java.lang.NullPointerException: Cannot invoke "BESA.Kernel.System.AdmBESA.doesAgentExist(String)" because "BESA.Kernel.Agent.AgentBESA.adm" is null
container-b-1  | 	at BESA.Kernel.Agent.AgentBESA.<init>(AgentBESA.java:134)
container-b-1  | 	at org.wpsim.BesaTesting.PingPongAgent.<init>(PingPongAgent.java:12)
container-b-1  | 	at org.wpsim.BesaTesting.MainTest.main(MainTest.java:45)
container-a-1  | [ERROR]:[06:06:50:457]:[AgentBESA:<init>:133]:                        Couldn't create an instance the agent PingAgent: java.lang.NullPointerException: Cannot invoke "BESA.Kernel.System.AdmBESA.doesAgentExist(String)" because "BESA.Kernel.Agent.AgentBESA.adm" is null
container-a-1  | [ERROR]:[06:06:50:458]:[MainTest:main:58]:                            Error setting up test agents: [ExceptionBESA:BESA.Config.ConfigBESA:loadConfig:141]: Couldn't create an instance the agent PingAgent: java.lang.NullPointerException: Cannot invoke "BESA.Kernel.System.AdmBESA.doesAgentExist(String)" because "BESA.Kernel.Agent.AgentBESA.adm" is null
rabbitmq-1     | [38;5;87m2026-03-22 06:06:51.512459+00:00 [notice] <0.254.0> Logging: configured log handlers are now ACTIVE[0m
rabbitmq-1     | 2026-03-22 06:06:51.777349+00:00 [info] <0.254.0> ra: starting system quorum_queues[0m
rabbitmq-1     | 2026-03-22 06:06:51.777927+00:00 [info] <0.254.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@7ea294966691/quorum/rabbit@7ea294966691[0m
rabbitmq-1     | 2026-03-22 06:06:52.315890+00:00 [info] <0.270.0> ra system 'quorum_queues' running pre init for 0 registered servers[0m
rabbitmq-1     | 2026-03-22 06:06:52.366156+00:00 [info] <0.271.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered[0m
rabbitmq-1     | [38;5;87m2026-03-22 06:06:52.441764+00:00 [notice] <0.276.0> WAL: ra_log_wal init, open tbls: ra_log_open_mem_tables, closed tbls: ra_log_closed_mem_tables[0m
rabbitmq-1     | 2026-03-22 06:06:52.539411+00:00 [info] <0.254.0> ra: starting system coordination[0m
rabbitmq-1     | 2026-03-22 06:06:52.539518+00:00 [info] <0.254.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@7ea294966691/coordination/rabbit@7ea294966691[0m
rabbitmq-1     | 2026-03-22 06:06:52.554802+00:00 [info] <0.284.0> ra system 'coordination' running pre init for 0 registered servers[0m
rabbitmq-1     | 2026-03-22 06:06:52.556630+00:00 [info] <0.285.0> ra: meta data store initialised for system coordination. 0 record(s) recovered[0m
rabbitmq-1     | [38;5;87m2026-03-22 06:06:52.556978+00:00 [notice] <0.290.0> WAL: ra_coordination_log_wal init, open tbls: ra_coordination_log_open_mem_tables, closed tbls: ra_coordination_log_closed_mem_tables[0m
rabbitmq-1     | 2026-03-22 06:06:52.593076+00:00 [info] <0.254.0> ra: starting system coordination[0m
rabbitmq-1     | 2026-03-22 06:06:52.593244+00:00 [info] <0.254.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@7ea294966691/coordination/rabbit@7ea294966691[0m
rabbitmq-1     | 2026-03-22 06:06:53.204811+00:00 [info] <0.254.0> Waiting for Khepri leader for 30000 ms, 9 retries left[0m
rabbitmq-1     | [38;5;87m2026-03-22 06:06:53.252933+00:00 [notice] <0.294.0> RabbitMQ metadata store: candidate -> leader in term: 1 machine version: 1[0m
rabbitmq-1     | 2026-03-22 06:06:53.289808+00:00 [info] <0.254.0> Khepri leader elected[0m
