date,agent,money,health,happiness,emotion,current_goal,harvested_weight,lands_count,loans_active,days_in_crisis,social_capital,food_security,task_log
08/01/2024,singlePeasantFamily1,1750613,1.00,0.60,neutral,leisure_activities,0.00,12,0,0,0.64,0.96,"He salido a revisar cómo van los cultivos. Es importante estar pendiente de cualquier cambio o necesidad de las plantas.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;Consulté la lista de precios actualizada del mercado.;He sembrado las semillas en el terreno preparado. Ahora comienza el ciclo de crecimiento.;He trabajado en la preparación del terreno para asegurar un suelo fértil para la próxima siembra.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He salido a revisar cómo van los cultivos. Es importante estar pendiente de cualquier cambio o necesidad de las plantas.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
08/01/2024,singlePeasantFamily5,2939736,1.00,0.60,neutral,leisure_activities,0.00,12,0,0,0.64,0.96,"He salido a revisar cómo van los cultivos. Es importante estar pendiente de cualquier cambio o necesidad de las plantas.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;Consulté la lista de precios actualizada del mercado.;He sembrado las semillas en el terreno preparado. Ahora comienza el ciclo de crecimiento.;He trabajado en la preparación del terreno para asegurar un suelo fértil para la próxima siembra.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He salido a revisar cómo van los cultivos. Es importante estar pendiente de cualquier cambio o necesidad de las plantas.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
08/01/2024,singlePeasantFamily3,3448282,1.00,0.60,neutral,leisure_activities,0.00,12,0,0,0.64,0.96,"He salido a revisar cómo van los cultivos. Es importante estar pendiente de cualquier cambio o necesidad de las plantas.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;Consulté la lista de precios actualizada del mercado.;He sembrado las semillas en el terreno preparado. Ahora comienza el ciclo de crecimiento.;He trabajado en la preparación del terreno para asegurar un suelo fértil para la próxima siembra.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He salido a revisar cómo van los cultivos. Es importante estar pendiente de cualquier cambio o necesidad de las plantas.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
08/01/2024,singlePeasantFamily2,2411908,1.00,0.60,neutral,leisure_activities,0.00,12,0,0,0.64,0.96,He pasado tiempo con amigos y vecinos de la comunidad.;He salido a revisar cómo van los cultivos. Es importante estar pendiente de cualquier cambio o necesidad de las plantas.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Tierra actualizada: GROWING;Tierra actualizada: GROWING;Cultivo con estrés hídrico;Tierra actualizada: GROWING;Tierra actualizada: GROWING;Cultivo listo para cosechar;Cultivo con estrés hídrico
08/01/2024,singlePeasantFamily4,2370038,1.00,0.60,neutral,leisure_activities,662.00,12,0,0,0.64,0.96,"Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;¡Gran día! Hemos cosechado los frutos de nuestro trabajo. Es momento de procesar la cosecha y asegurar el sustento de la familia.;He sembrado las semillas en el terreno preparado. Ahora comienza el ciclo de crecimiento.;He trabajado en la preparación del terreno para asegurar un suelo fértil para la próxima siembra.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He salido a revisar cómo van los cultivos. Es importante estar pendiente de cualquier cambio o necesidad de las plantas.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
15/01/2024,singlePeasantFamily5,2855736,1.00,1.00,neutral,leisure_activities,1324.00,12,0,0,0.78,0.93,"Cultivo listo para cosechar;Cultivo con estrés hídrico;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;¡Gran día! Hemos cosechado los frutos de nuestro trabajo. Es momento de procesar la cosecha y asegurar el sustento de la familia.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He salido a revisar cómo van los cultivos. Es importante estar pendiente de cualquier cambio o necesidad de las plantas.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
15/01/2024,singlePeasantFamily1,1666613,1.00,1.00,neutral,leisure_activities,1324.00,12,0,0,0.78,0.93,"He pasado tiempo con amigos y vecinos de la comunidad.;He salido a revisar cómo van los cultivos. Es importante estar pendiente de cualquier cambio o necesidad de las plantas.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He salido a revisar cómo van los cultivos. Es importante estar pendiente de cualquier cambio o necesidad de las plantas.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
15/01/2024,singlePeasantFamily2,2327908,1.00,1.00,neutral,leisure_activities,662.00,12,0,0,0.78,0.93,"He pasado tiempo con amigos y vecinos de la comunidad.;He salido a revisar cómo van los cultivos. Es importante estar pendiente de cualquier cambio o necesidad de las plantas.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He salido a revisar cómo van los cultivos. Es importante estar pendiente de cualquier cambio o necesidad de las plantas.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
15/01/2024,singlePeasantFamily3,3364282,1.00,1.00,neutral,leisure_activities,1986.00,12,0,0,0.78,0.93,"He salido a revisar cómo van los cultivos. Es importante estar pendiente de cualquier cambio o necesidad de las plantas.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;¡Gran día! Hemos cosechado los frutos de nuestro trabajo. Es momento de procesar la cosecha y asegurar el sustento de la familia.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He salido a revisar cómo van los cultivos. Es importante estar pendiente de cualquier cambio o necesidad de las plantas.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
15/01/2024,singlePeasantFamily4,2286038,1.00,1.00,neutral,leisure_activities,2648.00,12,0,0,0.78,0.93,"Cultivo listo para cosechar;Cultivo con estrés hídrico;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;¡Gran día! Hemos cosechado los frutos de nuestro trabajo. Es momento de procesar la cosecha y asegurar el sustento de la familia.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He salido a revisar cómo van los cultivos. Es importante estar pendiente de cualquier cambio o necesidad de las plantas.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
